,country,alcoholic_beverages,animal_fats,animal_products,aquatic_products_other,cereals_excluding_beer,eggs,fish_seafood,fruits_excluding_wine,meat,milk_excluding_butter,miscellaneous,offals,oilcrops,pulses,spices,starchy_roots,stimulants,sugar_crops,sugar_sweeteners,treenuts,vegetable_oils,vegetables,vegetal_products,confirmed,deaths,recovered,active,population
56,Germany,0.0,11.906299999999998,30.437350000000002,0.0,1.27385,1.1315,0.7592000000000001,0.2847,9.63965,6.953250000000001,0.0,0.051100000000000007,0.9636,0.01095,0.09125,0.0657,0.7153999999999999,0.0,0.0,1.8104,18.18795,0.23360000000000003,23.641049999999996,2.11601080432173,0.0409903961584634,1.66715966386555,0.407860744297719,83300000.0
57,Ghana,0.0,0.23725,2.263,0.0,1.6717,0.10220000000000001,0.8176000000000001,0.35769999999999996,0.9307499999999999,0.12410000000000002,0.014600000000000002,0.051100000000000007,3.212,0.11680000000000001,0.37595000000000006,0.5913,0.0,0.0,0.0,0.025550000000000003,6.01885,0.07300000000000001,12.4538,0.1767772664371,0.0010781063946191,0.173005503169955,0.0026936568725259,31073000.0
58,Greece,0.0,1.87245,19.73555,0.0,1.46365,0.8541,0.35769999999999996,0.27375,7.30365,9.187050000000001,0.03285,0.15695,2.0294,0.0876,0.05474999999999999,0.047450000000000006,0.8541,0.0,0.0,2.0732,28.141499999999997,0.3139,35.375800000000005,1.30324299065421,0.0456168224299065,0.876299065420561,0.381327102803738,10700000.0
59,Grenada,0.0,1.4344500000000002,13.304250000000001,0.0,0.85775,0.8321999999999999,0.7409499999999999,1.63885,7.467900000000001,2.77765,0.07300000000000001,0.047450000000000006,1.9125999999999999,0.10949999999999999,0.50735,0.04015,0.5036999999999999,0.0,0.0,0.0803,9.7309,0.06205000000000001,15.512500000000001,0.112389380530973,0.0,0.0946902654867257,0.0176991150442478,113000.0
60,Guatemala,0.0,0.7811,6.84375,0.0,4.16465,1.1607,0.0657,0.5548000000000001,3.1353500000000003,1.6571,0.01095,0.0438,1.679,0.2555,0.05474999999999999,0.01095,0.1679,0.0,0.0,0.41245,7.89495,0.11315,15.31905,0.765172146573674,0.0266799512897155,0.700797077382929,0.0376951179010296,18066000.0
61,Guinea,0.0,0.37960000000000005,3.0513999999999997,0.0,2.3652,0.15695,0.25184999999999996,0.17155,1.4563500000000003,0.7482499999999999,0.018250000000000002,0.05840000000000001,3.34705,0.0876,0.0,0.1679,0.1314,0.0,0.0,0.0036500000000000005,15.37745,0.3942,22.06425,0.10937898089172,0.0006449044585987,0.104721337579618,0.0040127388535031,12560000.0
62,Guinea-Bissau,0.0,0.28835,4.9786,0.0,1.32495,0.06935000000000001,0.03285,0.13505,3.7011,0.82855,0.025550000000000003,0.05840000000000001,0.7884,0.036500000000000005,0.0,0.09125,0.10220000000000001,0.0,0.0,1.5220500000000001,13.939349999999997,0.036500000000000005,18.0018,0.127244421380384,0.0023352361183186,0.124390243902439,0.0005189413596263,1927000.0
63,Guyana,0.0,0.4818,10.9354,0.0,1.39795,0.1606,0.5621,0.7227,6.0371,3.66825,0.0438,0.025550000000000003,4.4968,0.18615,0.41609999999999997,0.06205000000000001,0.4453,0.0,0.0,0.4234,4.358099999999999,0.5548000000000001,13.107149999999999,0.806607369758577,0.0208386277001271,0.74561626429479,0.0401524777636595,787000.0
64,Haiti,0.0,0.56575,3.93105,0.0,1.8614999999999997,0.0438,0.12045,0.5438500000000001,2.555,0.60225,0.018250000000000002,0.0438,1.0731,0.27375,0.0,0.17884999999999998,0.11680000000000001,0.0,0.007300000000000001,0.0,8.1395,0.04015,12.2494,0.0878277646233447,0.0020696307989125,0.0756292203806016,0.0101289134438306,11403000.0
65,Honduras,0.0,1.3432,8.43515,0.0,4.1975,0.37595000000000006,0.0657,0.18980000000000002,3.9675499999999997,2.63895,0.03285,0.0438,0.29565,0.2117,0.014600000000000002,0.01095,0.19344999999999998,0.0,0.0,0.051100000000000007,11.54495,0.05840000000000001,16.8046,1.24669505271695,0.0320356853203569,0.577210056772101,0.637449310624493,9864000.0
66,Hungary,0.0,13.793349999999998,32.49595,0.0,1.4271500000000001,1.34685,0.21899999999999997,0.14235,11.271199999999999,5.8618999999999994,0.0,0.0036500000000000005,0.4015,0.0438,0.12410000000000002,0.0438,0.82855,0.0,0.0,0.051100000000000007,20.2502,0.2263,23.535200000000003,3.33037780280536,0.0989761441589024,1.60809869970308,1.62330295894338,9767000.0
67,Iceland,0.0,8.6578,41.945800000000006,0.0,5.23775,1.095,2.05495,0.6059,16.56735,13.4028,0.14600000000000002,0.16425,1.0877000000000001,0.014600000000000002,0.1314,0.036500000000000005,1.85785,0.0,0.0,0.6095499999999999,9.01915,0.20440000000000003,18.954449999999998,1.56358695652174,0.0078804347826087,1.51576086956522,0.039945652173913,368000.0
68,India,0.0,3.10615,6.66125,0.0,2.1243000000000003,0.31755,0.15695,0.1679,0.37595000000000006,2.6937,0.0,0.01095,1.55125,0.45990000000000003,0.33215,0.03285,0.007300000000000001,0.0,0.0,0.20804999999999998,9.0374,0.16425,14.085350000000002,0.734712449110778,0.0106416684522534,0.705911077780159,0.0181597028783658,1400100000.0
69,Indonesia,0.0,0.2847,3.70475,0.0,2.701,0.58765,1.0147,0.28835,1.46365,0.2847,0.0,0.0657,2.9747500000000002,0.018250000000000002,0.15695,0.12410000000000002,0.20075,0.0,0.025550000000000003,0.1606,9.7309,0.10949999999999999,16.49435,0.276467492704397,0.0082170759441964,0.227400557152267,0.0408498596079326,271739000.0
70,Iran (Islamic Republic of),0.0,3.4237000000000006,9.5995,0.0,3.1682,0.7519000000000001,0.34675,0.35405,3.5003499999999996,1.4964999999999997,0.0,0.0803,0.22995000000000002,0.1679,0.12045,0.09855,0.025550000000000003,0.0,0.0,2.7813,11.508450000000002,0.2993,18.75735,1.46337373737374,0.0657599524658348,1.18308972073678,0.214524064171123,84150000.0
71,Iraq,0.0,1.9308500000000002,5.63925,0.0,3.1791500000000004,0.9636,0.07300000000000001,0.11680000000000001,1.7812,0.87965,0.0219,0.014600000000000002,0.48545,0.06935000000000001,0.029200000000000004,0.014600000000000002,0.36865000000000003,0.0,0.0,0.3212,15.001500000000002,0.07665,19.6881,1.5008005034613,0.0322819383259912,1.35888483322845,0.10963373190686,39725000.0
72,Ireland,0.0,8.92425,28.0393,0.0,2.7959,0.95265,0.96725,0.29200000000000004,10.36965,6.756150000000001,0.029200000000000004,0.07300000000000001,0.8906,0.04015,0.07300000000000001,0.05474999999999999,1.5622,0.0,0.0,0.8686999999999999,16.702399999999997,0.24820000000000003,23.564400000000003,1.86951828902658,0.0449330401758945,0.466999800119928,1.35758544873076,5003000.0
73,Israel,0.0,1.4563500000000003,17.9799,0.0,1.8286499999999999,0.9891500000000001,0.6533500000000001,1.825,9.270999999999999,5.5078499999999995,0.029200000000000004,0.09855,3.5003499999999996,0.1825,0.06935000000000001,0.04015,0.9453499999999999,0.0,0.0,1.5001499999999999,28.626950000000004,0.32485,38.86885,4.64963107638889,0.0364149305555556,4.12228732638889,0.490928819444444,9216000.0
74,Italy,0.0,5.9641,24.18855,0.0,1.5038000000000002,1.16435,0.8103,0.28105,9.636,6.540800000000001,0.0219,0.06935000000000001,0.5256,0.09490000000000001,0.01095,0.03285,0.11680000000000001,0.0,0.0,1.5841,26.6815,0.25184999999999996,31.10895,3.53153774711424,0.123757794878599,2.45453761443545,0.953242337800186,60296000.0
75,Jamaica,0.0,3.5441500000000006,13.2568,0.0036500000000000005,1.2848,0.18615,0.7008,0.24820000000000003,5.46405,3.2777,0.06205000000000001,0.08395,1.97465,0.051100000000000007,0.8212499999999999,0.12410000000000002,0.20075,0.0,0.0,0.0803,10.43535,0.1679,15.4541,0.459772160911356,0.0107867568529726,0.374937700249199,0.0740477038091848,2809000.0
76,Japan,0.0,1.22275,12.4538,0.0036500000000000005,1.1935499999999999,2.0002,2.0914500000000005,0.12045,5.0151,2.05495,0.018250000000000002,0.0657,1.9089500000000001,0.0219,0.09125,0.03285,0.52925,0.0036500000000000005,0.0,0.41609999999999997,15.001500000000002,0.22265,19.5567,0.189786213849659,0.0026530758055681,0.153657704001842,0.0334754340422492,125967000.0
77,Jordan,0.0,1.2409999999999999,8.1395,0.0,2.4819999999999998,0.34675,0.2117,0.1314,3.85805,2.4236,0.025550000000000003,0.05840000000000001,1.6643999999999999,0.17155,0.07665,0.036500000000000005,0.39785000000000004,0.0,0.0,0.5986,19.286600000000004,0.17884999999999998,25.04995,2.76959453132316,0.0360614289727503,2.5455005150295,0.18803258732091,10679000.0
78,Kazakhstan,0.0,2.85065,21.99855,0.0,1.6352000000000002,0.84315,0.12410000000000002,0.1679,9.0885,8.927900000000001,0.036500000000000005,0.16425,0.6095499999999999,0.007300000000000001,0.025550000000000003,0.10220000000000001,0.9344000000000001,0.0,0.0,0.71905,20.410800000000002,0.3285,24.973300000000002,1.078688874653,0.0147608370702541,0.943700619261157,0.120227418321589,18732000.0
79,Kenya,0.0,0.61685,5.83635,0.0,3.2813499999999998,0.11315,0.09125,0.35405,2.1608,2.7959,0.0,0.06205000000000001,0.55115,0.27740000000000004,0.018250000000000002,0.08395,0.0219,0.0,0.0,0.1971,5.7597,0.06935000000000001,10.621500000000001,0.180492452548199,0.0031404124943954,0.147216410103124,0.03013562995068,53528000.0
80,Kiribati,0.0,0.56575,8.0081,0.0,1.4818999999999998,0.20075,2.3360000000000003,0.26644999999999996,4.6939,0.19344999999999998,0.03285,0.014600000000000002,21.64085,0.0,0.01095,0.1825,0.014600000000000002,0.0,0.0,0.6132,5.5261000000000005,0.10585,29.875249999999998,,,,,125000.0
81,"Korea, North",,,,,,,,,,,,,,,,,,,,,,,,,,,,25779000.0
82,"Korea, South",,,,,,,,,,,,,,,,,,,,,,,,0.120880245649949,0.001819200092698,0.0841582819953265,0.0349027635619243,51781000.0
83,Kuwait,0.0,1.66805,15.37015,0.0,2.3834500000000003,1.7958,0.28835,0.2701,7.3949,4.07705,0.08395,0.14600000000000002,1.0366,0.1533,0.41609999999999997,0.036500000000000005,1.18625,0.0,0.0,0.9125,16.39215,0.39055,23.2651,3.21613728416116,0.0199531016840759,3.12890641654232,0.0672777659347687,4691000.0
84,Kyrgyzstan,0.0,1.6863,14.24595,0.0,2.00385,0.4234,0.0438,0.11680000000000001,4.9786,6.949599999999999,0.0219,0.16425,0.0438,0.09490000000000001,0.047450000000000006,0.09125,1.05485,0.0,0.0,0.77745,5.6064,0.3504,10.216349999999998,1.23075523202912,0.0205641492265696,1.15480740066727,0.0553836821352745,6594000.0
85,Lao People's Democratic Republic,0.0,1.4818999999999998,8.095699999999999,0.0,3.40545,0.18615,0.63145,0.3285,5.62465,0.08395,0.03285,0.08395,2.09875,0.051100000000000007,0.39055,0.11680000000000001,0.029200000000000004,0.06935000000000001,0.0,0.025550000000000003,3.65365,0.41609999999999997,10.621500000000001,0.0005661419497376,0.0,0.0005523336095001,1.38083402375035e-05,7242000.0
86,Latvia,0.0,9.50825,27.714450000000003,0.0,1.3943,1.22275,0.803,0.22995000000000002,8.9206,7.157649999999999,0.03285,0.10220000000000001,0.5767,0.0,0.029200000000000004,0.12045,1.825,0.0,0.0,0.803,12.559649999999998,0.23725,17.811999999999998,2.18796004206099,0.0338590956887487,1.52565720294427,0.62844374342797,1902000.0
87,Lebanon,0.0,1.4162,8.1176,0.0,1.4746000000000001,0.21534999999999996,0.2409,0.37960000000000005,3.3616500000000005,2.85065,0.025550000000000003,0.03285,1.85785,0.14235,0.05474999999999999,0.07665,0.4745,0.0,0.0,1.9053,17.9726,0.24455000000000002,24.608300000000003,2.69432967032967,0.0216703296703297,1.87485714285714,0.797802197802198,6825000.0
88,Lesotho,0.0,0.1679,4.113549999999999,0.0,5.8327,0.07665,0.0803,0.047450000000000006,2.91635,0.7665000000000001,0.014600000000000002,0.10949999999999999,0.24820000000000003,0.12775,0.12410000000000002,0.05840000000000001,0.047450000000000006,0.0,0.0,0.01095,5.1903,0.05474999999999999,11.753,0.149673202614379,0.0023809523809523,0.0698412698412698,0.0774509803921569,2142000.0
89,Liberia,0.0,0.1679,3.0002999999999997,0.0,1.3578000000000001,0.10220000000000001,0.14965,0.05840000000000001,2.4272500000000004,0.09855,0.014600000000000002,0.05474999999999999,0.63875,0.014600000000000002,0.0,0.12410000000000002,0.047450000000000006,0.0,0.0,0.15695,14.72045,0.07665,17.20975,0.0351720047449585,0.0016409648082245,0.0277975484381178,0.005733491498616,5058000.0
90,Lithuania,0.0,7.3073,25.14485,0.0,1.387,1.4964999999999997,0.9636,0.2555,11.06315,4.2267,0.007300000000000001,0.0876,0.657,0.1825,0.1533,0.047450000000000006,0.26644999999999996,0.0,0.0,0.71905,9.89515,0.20075,13.7751,5.15042949176807,0.0568718682891911,2.54216177523264,2.55139584824624,2794000.0
91,Luxembourg,0.0,6.46415,32.379149999999996,0.0,1.8396000000000001,1.6607500000000002,0.69715,0.32485,16.275350000000003,7.2124000000000015,0.0657,0.0657,0.63875,0.014600000000000002,0.16425,0.03285,3.3762499999999998,0.0,0.0,0.12775,10.66165,0.2628,17.5127,7.34414556962025,0.0783227848101266,6.48386075949367,0.781962025316456,632000.0
92,Madagascar,0.0,0.2993,3.2740500000000003,0.0,1.7264500000000003,0.05840000000000001,0.12775,0.22265,1.9819499999999999,0.7592000000000001,0.0036500000000000005,0.051100000000000007,0.25915,0.05474999999999999,0.0438,0.15695,0.03285,0.0036500000000000005,0.0,0.036500000000000005,2.7228999999999997,0.03285,5.2998,0.0639702430392546,0.0009425445090462,0.0622151601603409,0.0008125383698674,27691000.0
93,Malawi,0.0,0.9052,6.5043,0.0,4.5114,0.09490000000000001,0.22995000000000002,0.4745,5.04795,0.13870000000000002,0.0036500000000000005,0.0876,1.9381499999999998,0.25915,0.018250000000000002,0.46720000000000006,0.01095,0.0,0.0,0.06935000000000001,2.9017500000000003,0.07665,10.72735,0.0349398849973863,0.0009984317825405,0.0298379508625196,0.0041035023523261,19130000.0
94,Malaysia,0.0,0.9855,11.4245,0.0,1.5256999999999998,1.8359500000000002,1.2373500000000002,0.11680000000000001,6.52255,0.8176000000000001,0.047450000000000006,0.0219,1.16435,0.0438,0.43799999999999994,0.0219,0.0,0.0,0.0,0.24820000000000003,18.07845,0.15695,21.841600000000003,0.351050913638998,0.0014459595497391,0.278121472804368,0.0714834812848906,32781000.0
95,Maldives,0.0,1.7045499999999998,10.47185,0.0,1.58775,1.1534,2.9601499999999996,0.16425,2.05495,2.60245,0.1606,0.0,0.4818,0.018250000000000002,0.41245,0.0219,0.6059,0.0,0.0,1.7519999999999998,1.7447000000000001,0.1825,7.132099999999999,2.55157116451017,0.0088724584103512,2.43068391866913,0.112014787430684,541000.0
96,Mali,0.0,0.53655,7.68325,0.0,5.3180499999999995,0.05840000000000001,0.17884999999999998,0.1314,2.4966,4.274150000000001,0.01095,0.13870000000000002,1.4855500000000001,0.2409,0.05474999999999999,0.05840000000000001,0.014600000000000002,0.0,0.0,0.58765,6.24515,0.1679,14.315299999999999,0.0355686138956101,0.001338205520715,0.0231791022665547,0.0110513061083403,20251000.0
97,Malta,0.0,5.74145,25.349249999999998,0.0,4.208449999999999,1.1972,1.12785,0.22995000000000002,9.1907,8.04825,0.014600000000000002,0.0438,1.2921,0.06935000000000001,0.06935000000000001,0.025550000000000003,2.31045,0.0,0.0,1.01105,8.10665,0.4453,17.782799999999998,2.47298850574713,0.0419540229885058,2.14137931034483,0.289655172413793,522000.0
98,Mauritania,0.0,0.9271,9.2272,0.0,2.2849,0.22995000000000002,0.2847,0.047450000000000006,3.0477499999999997,4.5844,0.036500000000000005,0.14965,0.26644999999999996,0.17884999999999998,0.0,0.01095,0.0876,0.0,0.0,0.0,14.293399999999998,0.0803,17.2864,0.313569892473118,0.007505376344086,0.25058064516129,0.0554838709677419,4650000.0
99,Mauritius,0.0,1.0621500000000001,9.40605,0.0,2.36885,0.53655,0.7628499999999999,0.10949999999999999,4.93115,2.0732,0.07300000000000001,0.04015,1.14245,0.1825,0.25184999999999996,0.018250000000000002,0.71905,0.0,0.0,0.1971,21.88175,0.12775,27.068399999999997,0.0416600790513834,0.000790513833992,0.0392094861660079,0.0016600790513834,1265000.0
100,Mexico,0.0,2.3944,17.50175,0.0,4.75595,1.679,0.3431,0.39055,9.72725,3.1974,0.0036500000000000005,0.1606,0.8723500000000001,0.1752,0.18615,0.018250000000000002,0.14965,0.0,0.0,0.5475,12.030400000000002,0.17884999999999998,19.30485,1.12462830224114,0.098994459747089,0.848071866783523,0.17756197571053,127792000.0
101,Mongolia,0.0,3.83615,25.6668,0.0,1.9089500000000001,0.41245,0.0219,0.029200000000000004,14.621900000000002,6.30355,0.036500000000000005,0.46720000000000006,0.0876,0.007300000000000001,0.0036500000000000005,0.029200000000000004,1.1388,0.0,0.0,0.05474999999999999,5.71955,0.09855,9.1104,0.0369532877119905,2.9753049687593e-05,0.025438857482892,0.0114846771794109,3361000.0
102,Montenegro,0.0,3.9638999999999998,33.4194,0.0,3.8033,1.17895,0.35405,0.37595000000000006,15.063550000000001,12.778649999999999,0.10220000000000001,0.07665,0.59495,0.0803,0.0438,0.025550000000000003,2.60245,0.0,0.0,0.85775,8.80015,0.2628,17.5492,7.81173633440515,0.109967845659164,6.23472668810289,1.46704180064309,622000.0
103,Morocco,0.0,1.7702499999999997,7.6248499999999995,0.0,3.53685,0.5694,0.6095499999999999,0.34675,3.4602000000000004,1.1023,0.0036500000000000005,0.11315,0.36135,0.07300000000000001,0.1971,0.047450000000000006,0.09855,0.0,0.0,0.9417000000000001,11.3442,0.14600000000000002,17.09295,1.2265520694259,0.0206525367156208,1.13940253671562,0.0664969959946596,35952000.0
104,Mozambique,0.0,0.33215,3.4383,0.0,2.6134000000000004,0.16425,0.25184999999999996,0.05474999999999999,2.0403499999999997,0.61685,0.01095,0.03285,0.35405,0.20804999999999998,0.007300000000000001,0.25184999999999996,0.029200000000000004,0.0,0.0,0.24455000000000002,7.570099999999999,0.047450000000000006,11.395299999999999,0.0603028941795546,0.0005358403388307,0.0535198613874094,0.0062471924533145,31166000.0
105,Myanmar,0.0,1.75565,15.20955,0.0,2.23015,0.5402,1.4855500000000001,0.1606,10.588650000000001,0.7482499999999999,0.0219,0.09125,2.98935,0.40515,0.31024999999999997,0.036500000000000005,0.014600000000000002,0.0,0.047450000000000006,0.15695,7.44235,0.17155,13.9868,,,,,54704000.0
106,Namibia,0.0,1.51475,7.6431000000000004,0.0,3.10615,0.12410000000000002,0.27740000000000004,0.12775,3.5514500000000004,2.0768500000000003,0.0438,0.09490000000000001,0.4015,0.1971,0.19344999999999998,0.2701,0.27375,0.0,0.0,0.05474999999999999,10.4609,0.06205000000000001,15.191299999999998,0.965958284140102,0.0081857536402991,0.815702479338843,0.14207005116096,2541000.0
107,Nepal,0.0,1.4672999999999998,5.4056500000000005,0.0,3.1791500000000004,0.19344999999999998,0.06935000000000001,0.24455000000000002,1.20085,2.4017,0.0036500000000000005,0.06935000000000001,0.20075,0.24455000000000002,0.50735,0.0876,0.10949999999999999,0.08395,0.0,0.22265,11.6289,0.26644999999999996,16.7754,0.870179357247633,0.0062141618882517,0.843802507000934,0.0201626883584478,29996000.0
108,Netherlands,0.0,6.285299999999999,28.502850000000002,0.0,1.20085,1.39795,0.7044499999999999,0.3285,10.263800000000002,9.825800000000001,0.0,0.025550000000000003,0.33945000000000003,0.029200000000000004,0.11680000000000001,0.0803,0.051100000000000007,0.0,0.0,1.4162,14.9796,0.22265,18.7683,4.67519322150341,0.0665483483139635,0.0552527623518635,4.55339211083758,17467000.0
109,New Caledonia,0.0,3.18645,19.3888,0.0,4.438400000000001,0.90885,0.73,0.19344999999999998,10.106850000000001,4.3946,0.24820000000000003,0.0657,2.8762,0.025550000000000003,0.05474999999999999,0.029200000000000004,1.21545,0.0,0.0,0.22265,14.673,0.16425,24.1411,,,,,295000.0
110,New Zealand,0.0,11.8771,29.002899999999997,0.0,1.12785,1.0293,0.55115,0.25915,11.847900000000001,3.65,0.0,0.051100000000000007,1.71915,0.0657,0.07300000000000001,0.05840000000000001,0.0803,0.0,0.0,1.1351499999999999,8.72715,0.2409,13.4904,0.0433527170643674,0.0005013033888109,0.0417485462201724,0.001102867455384,4987000.0
111,Nicaragua,0.0,1.0804,8.340250000000001,0.0,4.28145,0.46720000000000006,0.19344999999999998,0.06205000000000001,3.5259,3.01855,0.051100000000000007,0.051100000000000007,0.8906,0.21534999999999996,0.0036500000000000005,0.047450000000000006,0.1971,0.0,0.0,0.014600000000000002,8.98995,0.08395,14.83725,0.0916616130988478,0.0025015160703456,0.0640539721043056,0.0251061249241965,6596000.0
112,Niger,0.0,1.00375,4.1464,0.0,4.69755,0.0219,0.051100000000000007,0.09125,1.3724,1.63155,0.0036500000000000005,0.06935000000000001,5.069850000000001,0.5438500000000001,0.1314,0.018250000000000002,0.01095,0.0,0.0,0.0,4.0004,0.1679,14.74235,0.0140683781884328,0.0004382157178882,0.0075571540783,0.0060730083922444,24189000.0
