,country,alcoholic_beverages,animal_fats,animal_products,aquatic_products_other,cereals_excluding_beer,eggs,fish_seafood,fruits_excluding_wine,meat,milk_excluding_butter,miscellaneous,offals,oilcrops,pulses,spices,starchy_roots,stimulants,sugar_crops,sugar_sweeteners,treenuts,vegetable_oils,vegetables,vegetal_products,confirmed,deaths,recovered,active,population
113,Nigeria,0.0,0.29200000000000004,1.81405,0.0,2.5696,0.20804999999999998,0.21534999999999996,0.12410000000000002,0.8979,0.1679,0.0036500000000000005,0.03285,1.58775,0.1533,0.17155,0.45625,0.014600000000000002,0.0,0.0,0.08395,10.898900000000001,0.1971,16.260749999999998,0.0429741922964975,0.0006277287280488,0.0360788784321335,0.0062675851363151,206140000.0
114,North Macedonia,0.0,5.37645,14.819,0.0,1.4344500000000002,0.55115,0.17884999999999998,0.31024999999999997,4.9348,3.6572999999999998,0.03285,0.11315,1.5220500000000001,0.10220000000000001,0.36865000000000003,0.05840000000000001,1.2884499999999999,0.0,0.0,0.8833,16.3447,0.5621,22.9074,4.02610576923077,0.120673076923077,2.97802884615385,0.927403846153846,2080000.0
115,Norway,0.0,6.9605500000000005,29.40075,0.0,2.117,1.14975,1.679,0.43799999999999994,11.5559,7.9971499999999995,0.3504,0.05840000000000001,1.8396000000000001,0.09855,0.051100000000000007,0.051100000000000007,1.81405,0.0,0.0,0.95995,16.702399999999997,0.17884999999999998,24.60465,0.924503434193429,0.0080935585669203,0.334100612585855,0.582309263040653,5387000.0
116,Oman,0.0,1.33225,13.26775,0.0,2.12065,0.8103,0.5219499999999999,0.4453,5.0662,5.4166,0.018250000000000002,0.12045,0.6278,0.09490000000000001,0.40880000000000005,0.0219,0.61685,0.0,0.0,0.3431,9.803899999999999,0.32485,14.82265,2.73428813918948,0.0318056439635052,2.58625079567155,0.116231699554424,4713000.0
117,Pakistan,0.0,4.8034,13.2933,0.0,2.2557,0.33215,0.0438,0.0657,1.87245,6.16485,0.0036500000000000005,0.07665,0.5840000000000001,0.14600000000000002,0.12045,0.018250000000000002,0.01095,0.03285,0.0,0.10220000000000001,10.09955,0.04015,13.4831,0.21922784466371,0.0046428894722549,0.198684710781208,0.0159002444102471,220940000.0
118,Panama,0.0,5.33265,15.067200000000001,0.0,2.2264999999999997,0.5219499999999999,0.50005,0.33215,5.2852,3.32515,0.07665,0.10585,0.82855,0.0876,0.0219,0.03285,0.60225,0.0,0.0,0.25184999999999996,9.42795,0.07300000000000001,13.950299999999999,5.83079617090824,0.0948867616156899,4.62124678963343,1.11466261965912,4283000.0
119,Paraguay,0.0,2.60245,13.28235,0.0,3.33975,1.04755,0.11680000000000001,0.26644999999999996,6.862,2.4856499999999997,0.018250000000000002,0.17155,1.3797,0.14235,0.014600000000000002,0.3723,0.35769999999999996,0.0,0.0,0.01095,14.26055,0.0803,20.242900000000002,1.49343900758098,0.0311784975878704,1.12993797381116,0.332322536181944,7255000.0
120,Peru,0.0,0.4015,6.55175,0.0,2.0294,0.77015,0.7081,0.59495,2.47835,2.0367,0.01095,0.15695,0.9307499999999999,0.21899999999999997,0.025550000000000003,0.24820000000000003,0.16425,0.0,0.0,0.08395,7.135750000000001,0.16425,11.607000000000001,3.09266695101146,0.114794053131855,2.89823909334633,0.0796338045332683,32824000.0
121,Philippines,0.0,2.9345999999999997,11.847900000000001,0.0,1.38335,0.41975,0.63875,0.28835,7.519,0.2263,0.01095,0.10949999999999999,0.8906,0.0219,0.025550000000000003,0.0876,0.14235,0.0,0.007300000000000001,0.3066,4.74865,0.14235,8.059199999999999,0.434217610717186,0.0084394192423869,0.401433642693533,0.0243445487812668,109581000.0
122,Poland,0.0,11.636199999999999,30.7987,0.0,1.5220500000000001,0.6716,0.45625,0.19344999999999998,12.51585,5.5115,0.0,0.007300000000000001,0.46720000000000006,0.029200000000000004,0.04015,0.10220000000000001,0.06935000000000001,0.0,0.0,0.41245,13.143650000000001,0.24820000000000003,16.227899999999998,3.40328919933278,0.0754691409507923,2.72696257297748,0.600857485404504,38368000.0
123,Portugal,0.0,10.168899999999999,28.028350000000003,0.0,2.31045,0.8468,1.0877000000000001,0.2993,10.96095,4.81435,0.014600000000000002,0.14600000000000002,0.4453,0.07300000000000001,0.0438,0.06205000000000001,1.4344500000000002,0.0,0.0,0.8103,19.1552,0.2993,24.9441,4.10169673330083,0.0679863481228669,3.30246708922477,0.731243295953194,10255000.0
124,Republic of Moldova,0.0,3.43465,13.28965,0.0,1.2811499999999998,0.77745,0.34675,0.14965,4.8983,3.7741000000000002,0.03285,0.06205000000000001,0.14235,0.014600000000000002,0.007300000000000001,0.0438,0.41609999999999997,0.0,0.0,0.05474999999999999,9.4389,0.17884999999999998,11.760299999999999,4.10913719943423,0.084978783592645,3.72562942008487,0.298528995756719,3535000.0
125,Romania,0.0,6.18675,24.60465,0.0,2.28855,1.4271500000000001,0.17884999999999998,0.2628,7.164949999999999,9.53745,0.03285,0.10949999999999999,0.49275,0.036500000000000005,0.4453,0.09855,0.7628499999999999,0.0,0.0,0.6095499999999999,14.808050000000001,0.4015,20.23195,3.30648614936854,0.0823294007587963,2.94353204095421,0.280624707655527,19241000.0
126,Russian Federation,0.0,5.77795,22.418300000000002,0.0,1.32495,1.5731499999999998,0.7555499999999999,0.17155,8.701600000000001,5.493250000000001,0.007300000000000001,0.11680000000000001,0.6278,0.0438,0.0219,0.11315,0.3358,0.0,0.0,0.10220000000000001,14.745999999999999,0.2117,17.706149999999997,2.14945513279221,0.0387084023362161,1.74021317631344,0.370533554142558,146733000.0
127,Rwanda,0.0,0.20804999999999998,2.2228499999999998,0.0,0.97455,0.03285,0.12775,1.9418,1.04755,0.7592000000000001,0.0036500000000000005,0.047450000000000006,0.7336499999999999,0.5402,0.01095,0.43434999999999996,0.01095,0.0,0.0,0.0036500000000000005,3.11345,0.051100000000000007,7.811,0.0653180975911056,0.0007257566399011,0.0509419394688079,0.0136504014823965,12952000.0
128,Saint Kitts and Nevis,0.0,3.3653000000000004,17.264499999999998,0.0,1.46365,0.39785000000000004,0.5183,0.2555,10.1981,2.6937,0.10220000000000001,0.0876,2.06225,0.10949999999999999,0.14600000000000002,0.03285,0.12775,0.0,0.0,0.36865000000000003,13.50135,0.0876,18.260949999999998,0.0592592592592593,0.0,0.0537037037037037,0.0055555555555555,54000.0
129,Saint Lucia,0.0,2.3068,20.17355,0.0,1.01105,0.31755,0.95995,0.2263,13.840800000000002,2.60975,0.09855,0.14235,1.4527,0.10949999999999999,0.25184999999999996,0.05840000000000001,0.5986,0.0,0.0,0.3358,5.84,0.09125,10.074000000000002,0.193956043956044,0.0027472527472527,0.158791208791209,0.0324175824175824,182000.0
130,Saint Vincent and the Grenadines,0.0,0.63145,14.238649999999998,0.0,2.5185000000000004,0.44165,0.41609999999999997,0.43799999999999994,10.20175,2.4747000000000003,0.1314,0.07300000000000001,0.3942,0.1606,0.7519000000000001,0.10220000000000001,1.0001,0.0,0.0,0.2628,8.9571,0.14600000000000002,14.859150000000001,0.109009009009009,0.0,0.0882882882882883,0.0207207207207207,111000.0
131,Samoa,0.0,4.854500000000001,22.02775,0.0036500000000000005,1.60235,0.2263,1.9272,0.63875,13.453899999999999,1.49285,0.06935000000000001,0.06935000000000001,17.136750000000003,0.0,0.11680000000000001,0.33945000000000003,0.29565,0.0,0.0,0.06205000000000001,8.468,0.0438,28.772949999999998,0.001,0.0,0.001,0.0,200000.0
132,Sao Tome and Principe,0.0,0.33945000000000003,3.9858,0.0,1.62425,0.05840000000000001,0.7811,0.6533500000000001,2.27395,0.52925,0.029200000000000004,0.007300000000000001,11.29675,0.07300000000000001,0.018250000000000002,0.08395,0.04015,0.0,0.0,0.014600000000000002,9.336699999999999,0.04015,23.20305,0.486666666666667,0.008095238095238,0.463333333333333,0.0152380952380952,210000.0
133,Saudi Arabia,0.0,1.9929,11.588750000000001,0.0,3.9237499999999996,0.6789000000000001,0.31024999999999997,0.31755,5.2122,3.3215000000000003,0.0657,0.07300000000000001,0.46720000000000006,0.13505,0.36135,0.0219,0.9417000000000001,0.0,0.0,0.53655,19.133300000000002,0.14235,26.050050000000002,1.03558117633629,0.017779172968808,1.01047629919237,0.0073257041751091,35041000.0
134,Senegal,0.0,0.4234,3.2813499999999998,0.0,3.0842499999999995,0.13870000000000002,0.38325000000000004,0.0438,1.7373999999999998,0.52925,0.0036500000000000005,0.0657,2.09875,0.0657,0.09125,0.029200000000000004,0.10949999999999999,0.0,0.0,0.20804999999999998,17.7609,0.10220000000000001,23.6009,0.115647396082179,0.0024486383182035,0.103768514094601,0.0094302436693741,16744000.0
135,Serbia,0.0,2.49295,20.235599999999998,0.0,1.2994,0.9307499999999999,0.20804999999999998,0.35405,11.1106,5.3655,0.0036500000000000005,0.1314,0.68985,0.047450000000000006,0.051100000000000007,0.036500000000000005,0.9198000000000001,0.0,0.0,0.57305,6.1903999999999995,0.22265,10.391549999999999,4.88712088543913,0.0467155383067414,0.0,4.84040534713238,6957000.0
136,Sierra Leone,0.0,0.0657,2.34695,0.0,1.2556,0.11680000000000001,0.4745,0.10220000000000001,0.79935,0.8613999999999998,0.014600000000000002,0.029200000000000004,1.90165,0.1825,0.11315,0.1752,0.029200000000000004,0.0,0.0,0.0219,13.33345,0.10585,17.231650000000002,0.0330324683464962,0.0009527391249843,0.0238936943713175,0.0081860348501943,7977000.0
137,Slovakia,0.0,17.308300000000003,29.539450000000002,0.0,2.3177499999999998,1.29575,0.2701,0.1606,6.7780499999999995,3.7887,0.01095,0.09855,0.8906,0.025550000000000003,0.06935000000000001,0.047450000000000006,0.8869500000000001,0.0,0.0,0.49275,23.3454,0.14965,28.397,3.37803002563164,0.0411937019406811,2.32863419992677,1.00820212376419,5462000.0
138,Slovenia,0.0,8.7965,23.4111,0.0,3.1462999999999997,0.9928000000000001,0.32485,0.40515,7.555499999999999,5.642900000000001,0.05474999999999999,0.09855,0.7665000000000001,0.036500000000000005,0.15695,0.047450000000000006,2.12065,0.0,0.0,1.3943,12.1983,0.23725,20.5714,5.89396100808369,0.129719448407038,4.7963861150737,0.967855444602948,2103000.0
139,Solomon Islands,0.0,1.2921,5.0844499999999995,0.0,1.1461,0.10949999999999999,0.949,0.2117,2.4345499999999998,0.28105,0.036500000000000005,0.018250000000000002,6.16485,0.19344999999999998,0.07300000000000001,0.8103,0.365,0.0,0.0,0.11680000000000001,4.3727,0.029200000000000004,13.519599999999999,0.0023776223776223,0.0,0.0006993006993006,0.0009790209790209,715000.0
140,South Africa,0.0,0.511,11.829649999999997,0.0,3.8470999999999997,0.657,0.14235,0.051100000000000007,8.464350000000001,1.85785,0.0,0.1971,0.7081,0.025550000000000003,0.06205000000000001,0.03285,0.1679,0.0,0.0,0.05474999999999999,13.03415,0.09855,18.0821,1.80097772858389,0.0484453612396861,1.48873180385054,0.263800563493661,59628000.0
141,Spain,0.0,2.6864,21.2868,0.0,1.1753,1.3651000000000002,1.17895,0.40880000000000005,10.11415,5.84365,0.0,0.10220000000000001,1.1461,0.10585,0.014600000000000002,0.051100000000000007,0.5402,0.0,0.0,1.4855500000000001,28.010099999999994,0.2847,33.2223,4.04800041985935,0.106721948147371,0.31568384591162,3.62559462580036,47635000.0
142,Sri Lanka,0.0,0.11680000000000001,3.70475,0.0,0.9928000000000001,0.42705,0.8321999999999999,0.2117,0.7409499999999999,1.5475999999999999,0.0036500000000000005,0.036500000000000005,9.93895,0.13870000000000002,0.5219499999999999,0.03285,0.0438,0.0,0.0036500000000000005,0.1533,2.44915,0.0876,14.570800000000002,0.199917946847791,0.0009481697588549,0.16481287322788,0.0341569038610567,21937000.0
143,Sudan,0.0,0.85045,10.026549999999999,0.0,2.83605,0.11680000000000001,0.029200000000000004,0.1971,3.52225,5.37645,0.0036500000000000005,0.1314,1.8542,0.20440000000000003,0.05840000000000001,0.029200000000000004,0.029200000000000004,0.0,0.0,0.0,9.46445,0.1752,14.851849999999999,0.0531733904992132,0.003347852858674,0.0308422084882209,0.0189833291523182,43849000.0
144,Suriname,0.0,0.44165,8.36945,0.0,1.77755,0.5402,0.43434999999999996,0.1314,5.985999999999999,0.949,0.0876,0.018250000000000002,1.7519999999999998,0.036500000000000005,0.03285,0.06205000000000001,0.49640000000000006,0.0,0.0,0.0876,15.140199999999998,0.15695,19.76475,1.03752066115702,0.0203305785123967,0.953884297520661,0.0633057851239669,605000.0
145,Sweden,0.0,9.57395,27.99915,0.0,1.9199,1.35415,0.8650500000000001,0.3504,8.719850000000001,7.4825,0.047450000000000006,0.007300000000000001,0.9380499999999999,0.029200000000000004,0.10949999999999999,0.047450000000000006,0.22995000000000002,0.0,0.0,0.9562999999999999,16.42135,0.2263,21.272199999999998,4.21488869615496,0.0840994507082972,0.0,4.13078924544666,10377000.0
146,Switzerland,0.0,6.7963000000000005,30.66365,0.0,1.2264,1.0147,0.44165,0.36865000000000003,13.191099999999999,9.14325,0.0,0.07665,0.5767,0.029200000000000004,0.09125,0.04015,0.18980000000000002,0.0,0.0,2.15715,18.9727,0.23360000000000003,23.889250000000004,5.2385452860783,0.0892286309937457,3.67848042622191,1.47083622886264,8634000.0
147,Taiwan*,,,,,,,,,,,,,,,,,,,,,,,,0.0033968657348581,2.96484540448962e-05,0.0028886065226598,0.0004786107581533,23610000.0
148,Tajikistan,0.0,0.014600000000000002,5.3217,0.0,4.28145,0.2409,0.007300000000000001,0.14965,3.0039500000000006,1.9637,0.014600000000000002,0.09125,0.5328999999999999,0.047450000000000006,0.007300000000000001,0.03285,0.4745,0.0,0.0,0.1752,9.548399999999999,0.3942,15.6585,0.141011772192173,0.0009545020680878,0.136748329621381,0.0033089405027044,9429000.0
149,Thailand,0.0,0.7811,9.1761,0.0,1.1899,1.3578000000000001,0.84315,0.23725,5.4677,0.6862,0.0036500000000000005,0.0438,2.16445,0.047450000000000006,0.8249,0.03285,0.05840000000000001,0.0,0.0,0.12410000000000002,9.48635,0.09855,14.26055,0.0110905702347672,9.6191420927646e-05,0.0064613581026242,0.0045330207112153,66534000.0
150,Timor-Leste,0.0,0.66795,5.8765,0.0,3.35435,0.0803,0.25915,0.42705,4.77785,0.05840000000000001,0.036500000000000005,0.029200000000000004,1.1607,0.09125,0.047450000000000006,0.05840000000000001,0.0657,0.0,0.0,0.0036500000000000005,5.2414,0.05474999999999999,10.5412,0.0033383915022761,0.0,0.0024279210925644,0.0009104704097116,1318000.0
151,Togo,0.0,0.21899999999999997,2.1717500000000003,0.0,3.6463500000000004,0.0803,0.23360000000000003,0.025550000000000003,1.387,0.22265,0.03285,0.029200000000000004,1.2118,0.365,0.09125,0.24820000000000003,0.06935000000000001,0.0,0.0,0.0,12.541400000000001,0.06205000000000001,18.29015,0.0442323952168136,0.0008213552361396,0.0415871482063051,0.0018238917743688,8279000.0
152,Trinidad and Tobago,0.0,3.4711499999999997,15.1548,0.0,1.63155,0.4015,0.50735,0.20804999999999998,7.39125,3.3287999999999998,0.0657,0.05474999999999999,2.0768500000000003,0.22265,0.2847,0.05474999999999999,0.2847,0.0,0.0,0.38689999999999997,11.96835,0.11680000000000001,17.30465,0.522863403944485,0.0092768444119795,0.487289992695398,0.0262965668371074,1369000.0
153,Tunisia,0.0,1.9053,9.17975,0.0,2.3360000000000003,0.6643,0.365,0.29200000000000004,2.89445,3.2849999999999997,0.007300000000000001,0.0657,1.01105,0.14600000000000002,0.24455000000000002,0.029200000000000004,0.21534999999999996,0.0,0.0,1.6717,20.21005,0.5475,26.710700000000003,1.18154841963685,0.0397612642905178,0.886844317417619,0.254942837928716,11896000.0
154,Turkey,0.0,2.70465,12.585199999999999,0.0,1.87975,0.7592000000000001,0.1314,0.30295,3.5404999999999993,5.39105,0.007300000000000001,0.06205000000000001,1.606,0.3504,0.3431,0.047450000000000006,0.08395,0.0,0.0,2.5915,25.59745,0.61685,33.4194,2.65217884567157,0.0251895816664079,2.52547858175,0.101510682255156,83737000.0
155,Turkmenistan,0.0,4.088,20.60425,0.0,1.8870500000000001,0.69715,0.0803,0.19344999999999998,11.015699999999999,4.69025,0.0219,0.03285,0.24820000000000003,0.025550000000000003,0.0036500000000000005,0.03285,0.6825500000000001,0.0,0.0,0.12410000000000002,7.413149999999999,0.28105,10.90985,,,,,6031000.0
156,Uganda,0.0,0.3139,4.015,0.0,1.1242,0.07300000000000001,0.28105,0.23360000000000003,1.98925,1.31035,0.0036500000000000005,0.0438,2.1389,0.33945000000000003,0.01095,0.18615,0.03285,0.0,0.0,0.0,8.1687,0.051100000000000007,12.28955,0.0776349445792615,0.0005793489429614,0.0259679499792309,0.0510876456570692,45741000.0
157,Ukraine,0.0,3.18645,15.6074,0.0,1.7885000000000002,1.41985,0.2993,0.17884999999999998,5.588150000000001,5.04065,0.0036500000000000005,0.06935000000000001,0.05840000000000001,0.036500000000000005,0.0219,0.1314,0.28835,0.0,0.0,0.45625,10.12875,0.30295,13.39185,2.6254368327828,0.0465244865718799,1.78725645076356,0.791655895447365,41778000.0
158,United Arab Emirates,0.0,2.6134000000000004,13.99775,0.0,1.9856000000000003,0.7446,0.52925,0.44165,6.175800000000001,3.8251999999999997,0.0657,0.10949999999999999,2.0914500000000005,0.6935,0.7373000000000001,0.01095,0.09490000000000001,0.0,0.0,2.4966,9.741850000000001,0.28105,18.640549999999998,2.1443853548783,0.0068623440376355,1.90242380854981,0.235099202290857,9778000.0
159,United Kingdom,0.0,4.3873,26.62675,0.0,1.5110999999999999,1.1096000000000001,0.5328999999999999,0.43434999999999996,12.950199999999999,7.570099999999999,0.0803,0.07665,1.20085,0.0657,0.1314,0.0876,1.50745,0.0,0.0,0.7227,18.8924,0.21899999999999997,24.845549999999996,3.79643984514592,0.110537522334723,0.0084559261465157,3.67744639666468,67160000.0
160,United Republic of Tanzania,0.0,0.6059,2.9784,0.0,1.65345,0.029200000000000004,0.17884999999999998,0.10585,1.1826,0.98185,0.0,0.0,3.2813499999999998,0.4015,0.051100000000000007,0.28105,0.01095,0.0,0.0,0.14235,10.61785,0.09490000000000001,16.64035,0.0008521110255465,3.51558576355175e-05,0.0003063581879666,0.0005105969799444,59734000.0
161,United States of America,0.0,4.029599999999999,25.88215,0.0,1.5658500000000002,1.5256999999999998,0.4745,0.5402,11.493849999999998,8.3439,0.0,0.01095,2.1315999999999997,0.05474999999999999,0.10585,0.05840000000000001,0.48545,0.0,0.0,1.14975,28.820399999999996,0.23725,35.149499999999996,6.10185977846355,0.105429279915605,0.0,5.99643049854795,329878000.0
162,Uruguay,0.0,2.7886,20.432699999999997,0.0,2.0586,1.02565,0.2628,0.14235,9.8404,6.45685,0.036500000000000005,0.05840000000000001,1.2118,0.05840000000000001,0.025550000000000003,0.0803,0.6059,0.0,0.0,0.10949999999999999,15.125599999999999,0.1679,19.61875,0.559416595865194,0.0054658736901727,0.396205041064854,0.157745681110167,3531000.0
163,Uzbekistan,0.0,1.5110999999999999,15.7826,0.0,1.6498,0.64605,0.05840000000000001,0.35405,6.292599999999999,7.1686000000000005,0.007300000000000001,0.10585,0.20440000000000003,0.0,0.01095,0.05474999999999999,0.10220000000000001,0.0,0.0,0.47085000000000005,11.209150000000001,0.5183,14.5781,0.225850061450225,0.0017966875402352,0.220179083513782,0.0038742903962076,34174000.0
164,Vanuatu,0.0,1.4016,10.705449999999999,0.0,2.9601499999999996,0.25184999999999996,1.0293,0.21899999999999997,7.128450000000001,0.8249,0.018250000000000002,0.06935000000000001,16.63305,0.0,0.07665,0.3285,0.15695,0.0,0.0,0.025550000000000003,4.65375,0.10220000000000001,25.1777,0.0003115264797507,0.0,0.0003115264797507,0.0,321000.0
165,Venezuela (Bolivarian Republic of),0.0,1.0731,7.72705,0.0,1.2045,0.31024999999999997,0.2701,0.45625,3.358,2.6134000000000004,0.0036500000000000005,0.09855,0.047450000000000006,0.05474999999999999,0.0,0.06205000000000001,0.04015,0.0,0.0,0.007300000000000001,13.9722,0.0876,15.9432,0.397570256589283,0.0035957409670099,0.376683539884797,0.017290975737476,28645000.0
166,Vietnam,,,,,,,,,,,,,,,,,,,,,,,,0.0015320811982247,3.63791329293517e-05,0.0013772100323254,0.0001184920329698,96209000.0
167,Yemen,0.0,0.57305,3.5696999999999997,0.0,3.2813499999999998,0.15695,0.10949999999999999,0.07300000000000001,2.2776,0.38325000000000004,0.007300000000000001,0.06935000000000001,0.21534999999999996,0.14235,0.029200000000000004,0.014600000000000002,0.10585,0.0,0.0,0.0219,6.7269499999999995,0.047450000000000006,10.66165,0.0070441896332059,0.0020451954670421,0.0046804801180178,0.0003185140481459,29826000.0
168,Zambia,0.025550000000000003,0.5256,3.1317000000000004,0.0,4.672000000000001,0.20440000000000003,0.3285,0.0438,1.5987,0.41609999999999997,0.007300000000000001,0.05840000000000001,3.2266000000000004,0.025550000000000003,0.051100000000000007,0.0657,0.0219,0.0,0.0,0.0036500000000000005,4.9859,0.051100000000000007,13.1765,0.114213446475196,0.002121409921671,0.102115970409051,0.0099760661444734,18384000.0
169,Zimbabwe,0.0,1.23005,4.3216,0.0,4.07705,0.1533,0.10220000000000001,0.025550000000000003,1.90165,0.8759999999999999,0.007300000000000001,0.05474999999999999,0.8103,0.047450000000000006,0.0219,0.036500000000000005,0.0438,0.0,0.0,0.17884999999999998,11.21645,0.03285,16.498,0.0947587970127161,0.0024826750992397,0.0763439413308215,0.0159321805826549,14863000.0
