,country,confirmed,deaths,recovered,active,population
0,Afghanistan,0.132362309905466,0.0056283394985614,0.1071901972873,0.0,38928000.0
1,Albania,2.05482734319944,0.0416138125440451,1.18513037350247,0.828083157152925,2838000.0
2,Algeria,0.225211353337692,0.0062267511328538,0.151937687399959,0.0670469148048786,44357000.0
3,Angola,0.0540188180308714,0.0012453108664903,0.0342721849824734,0.0185013221819076,32522000.0
4,Antigua and Barbuda,0.162244897959184,0.0051020408163265,0.151020408163265,0.0061224489795918,98000.0
5,Argentina,3.5912334442559,0.0954646627145911,3.14405095092227,0.351717830619036,45377000.0
6,Armenia,5.40385656292287,0.0956698240866035,4.84962787550744,0.458558863328823,2956000.0
7,Australia,0.11050710569232,0.0035295488079521,0.100062126271647,0.0069154306127203,25754000.0
8,Austria,4.07124747588064,0.0702378281355172,3.75702266098272,0.243986986762396,8914000.0
9,Azerbaijan,2.16700633161852,0.026414721013059,1.86268302334784,0.277908587257618,10108000.0
10,Bahamas,2.00687022900763,0.0435114503816794,1.58753180661578,0.375826972010178,393000.0
11,Bangladesh,0.302987474162147,0.0044614831958259,0.270101113604108,0.0284248773622128,169809000.0
12,Barbados,0.137630662020906,0.0024390243902439,0.111149825783972,0.0240418118466899,287000.0
13,Belarus,2.09304533333333,0.0152853333333333,1.89975466666667,0.178005333333333,9375000.0
14,Belgium,5.62995223621363,0.170047763786366,0.0,5.45990447242727,11515000.0
15,Belize,2.57183770883055,0.0591885441527446,2.33770883054893,0.174940334128878,419000.0
16,Benin,0.0266278974526988,0.0003603898763207,0.0250716684413138,0.0011958391350643,12209000.0
17,Bolivia,1.38386486718817,0.0788704547408235,1.13908707985902,0.165907332588326,11633000.0
18,Bosnia and Herzegovina,3.41795184395002,0.124535202682109,2.36763181956721,0.925784821700701,3281000.0
19,Botswana,0.638972809667674,0.0018126888217522,0.523780750971083,0.113379369874838,2317000.0
20,Brazil,3.63557211111741,0.0922568126451759,3.2365361735879,0.306779124884331,211812000.0
21,Bulgaria,2.92392088927386,0.10977335065685,1.73730330590443,1.07684423271257,6927000.0
22,Burkina Faso,0.0326651676792805,0.0004066401951872,0.0246471798306463,0.0076113476534468,20903000.0
23,Cabo Verde,2.13525179856115,0.0203237410071942,2.08075539568345,0.0341726618705036,556000.0
24,Cambodia,0.0024456346389623,0.0,0.0023359359876105,0.0001096986513518,15497000.0
25,Cameroon,0.100939920294759,0.0016843371682081,0.0935859839085646,0.0056695992179863,26598000.0
26,Canada,1.53286200576067,0.0409636030374444,1.29467661691542,,38190000.0
27,Central African Republic,0.102753623188406,0.0013043478260869,0.0398343685300207,0.0616149068322981,4830000.0
28,Chad,0.012685903892872,0.0006162232624281,0.0100965811459383,0.0019730994845055,16877000.0
29,Chile,3.14619414483821,0.0855675398048279,2.97484848484848,0.0857781201848998,19470000.0
30,China,0.0068471211543192,0.0003409905268524,0.0064198490428805,8.62815845862584e-05,1402385000.0
31,Colombia,3.34697839980584,0.0879682064557884,3.07529326106302,0.183716932287032,49444000.0
32,Congo,0.452265313519391,0.0126676332004349,0.372363175063429,0.0672345052555274,5518000.0
33,Costa Rica,3.31287419291724,0.0427509293680297,2.5811582860497,0.688964977499511,5111000.0
34,Cote d'Ivoire,0.0862005730659026,0.0005272206303724,0.0839770773638969,0.0016962750716332,26175000.0
35,Croatia,5.27380597014925,0.0985323383084577,4.97064676616915,0.204626865671642,4020000.0
36,Cuba,0.106869958337027,0.0012942115060721,0.0917028632213456,0.0138728836096091,11281000.0
37,Cyprus,1.89047224523612,0.0105219552609776,0.170422535211268,1.70952775476388,1207000.0
38,Czechia,6.83111235535648,0.109285181037701,5.59978536767451,1.12204180664427,10716000.0
39,Denmark,2.85755704237434,0.0226797049236576,2.25407445530966,0.580802882141019,5829000.0
40,Djibouti,0.591093117408907,0.0061740890688259,0.580465587044534,0.0044534412955465,988000.0
41,Dominica,0.122222222222222,0.0,0.115277777777778,0.0069444444444444,72000.0
42,Dominican Republic,1.64017142857143,0.0230095238095238,1.25279047619048,0.364371428571429,10500000.0
43,Ecuador,1.21853691965051,0.0802409913768488,1.05366341156987,0.0846325167037862,17511000.0
44,Egypt,0.138359969445354,0.0076257651061972,0.111927224388163,0.0188069799509935,100803000.0
45,El Salvador,0.709149822558247,0.020475235303194,0.709149822558247,0.0540811603147662,6481000.0
46,Estonia,2.13418482344102,0.0175807663410969,1.42952667167543,0.687077385424493,1331000.0
47,Eswatini,0.858876811594203,0.0195652173913043,0.640670289855072,0.198641304347826,1104000.0
48,Ethiopia,0.108472275401163,0.0016855790316405,0.0976809147551255,0.0091057816143966,114916000.0
49,Fiji,0.00546875,0.0002232142857142,0.0049107142857142,0.0003348214285714,896000.0
50,Finland,0.658401157533008,0.0101465002712968,0.524507144149032,0.123747513112679,5529000.0
51,France,4.15308592546966,0.0999260856174931,0.309242377579304,3.74391746227287,64940000.0
52,French Polynesia,,,,,280000.0
53,Gabon,0.429000448229494,0.0028686687584043,0.420797848498431,0.005333930972658,2231000.0
54,Gambia,0.157219693835333,0.0051303268514687,0.151799751758378,0.0002896152254861,2417000.0
55,Georgia,6.14831763122476,0.0680484522207268,5.787133243607,0.293135935397039,3715000.0
56,Germany,2.11601080432173,0.0409903961584634,1.66715966386555,0.407860744297719,83300000.0
57,Ghana,0.1767772664371,0.0010781063946191,0.173005503169955,0.0026936568725259,31073000.0
58,Greece,1.30324299065421,0.0456168224299065,0.876299065420561,0.381327102803738,10700000.0
59,Grenada,0.112389380530973,0.0,0.0946902654867257,0.0176991150442478,113000.0
60,Guatemala,0.765172146573674,0.0266799512897155,0.700797077382929,0.0376951179010296,18066000.0
61,Guinea,0.10937898089172,0.0006449044585987,0.104721337579618,0.0040127388535031,12560000.0
62,Guinea-Bissau,0.127244421380384,0.0023352361183186,0.124390243902439,0.0005189413596263,1927000.0
63,Guyana,0.806607369758577,0.0208386277001271,0.74561626429479,0.0401524777636595,787000.0
64,Haiti,0.0878277646233447,0.0020696307989125,0.0756292203806016,0.0101289134438306,11403000.0
65,Honduras,1.24669505271695,0.0320356853203569,0.577210056772101,0.637449310624493,9864000.0
66,Hungary,3.33037780280536,0.0989761441589024,1.60809869970308,1.62330295894338,9767000.0
67,Iceland,1.56358695652174,0.0078804347826087,1.51576086956522,0.039945652173913,368000.0
68,India,0.734712449110778,0.0106416684522534,0.705911077780159,0.0181597028783658,1400100000.0
69,Indonesia,0.276467492704397,0.0082170759441964,0.227400557152267,0.0408498596079326,271739000.0
70,Iran (Islamic Republic of),1.46337373737374,0.0657599524658348,1.18308972073678,0.214524064171123,84150000.0
71,Iraq,1.5008005034613,0.0322819383259912,1.35888483322845,0.10963373190686,39725000.0
72,Ireland,1.86951828902658,0.0449330401758945,0.466999800119928,1.35758544873076,5003000.0
73,Israel,4.64963107638889,0.0364149305555556,4.12228732638889,0.490928819444444,9216000.0
74,Italy,3.53153774711424,0.123757794878599,2.45453761443545,0.953242337800186,60296000.0
75,Jamaica,0.459772160911356,0.0107867568529726,0.374937700249199,0.0740477038091848,2809000.0
76,Japan,0.189786213849659,0.0026530758055681,0.153657704001842,0.0334754340422492,125967000.0
77,Jordan,2.76959453132316,0.0360614289727503,2.5455005150295,0.18803258732091,10679000.0
78,Kazakhstan,1.078688874653,0.0147608370702541,0.943700619261157,0.120227418321589,18732000.0
79,Kenya,0.180492452548199,0.0031404124943954,0.147216410103124,0.03013562995068,53528000.0
80,Kiribati,,,,,125000.0
81,"Korea, North",,,,,25779000.0
82,"Korea, South",0.120880245649949,0.001819200092698,0.0841582819953265,0.0349027635619243,51781000.0
83,Kuwait,3.21613728416116,0.0199531016840759,3.12890641654232,0.0672777659347687,4691000.0
84,Kyrgyzstan,1.23075523202912,0.0205641492265696,1.15480740066727,0.0553836821352745,6594000.0
85,Lao People's Democratic Republic,0.0005661419497376,0.0,0.0005523336095001,1.38083402375035e-05,7242000.0
86,Latvia,2.18796004206099,0.0338590956887487,1.52565720294427,0.62844374342797,1902000.0
87,Lebanon,2.69432967032967,0.0216703296703297,1.87485714285714,0.797802197802198,6825000.0
88,Lesotho,0.149673202614379,0.0023809523809523,0.0698412698412698,0.0774509803921569,2142000.0
89,Liberia,0.0351720047449585,0.0016409648082245,0.0277975484381178,0.005733491498616,5058000.0
90,Lithuania,5.15042949176807,0.0568718682891911,2.54216177523264,2.55139584824624,2794000.0
91,Luxembourg,7.34414556962025,0.0783227848101266,6.48386075949367,0.781962025316456,632000.0
92,Madagascar,0.0639702430392546,0.0009425445090462,0.0622151601603409,0.0008125383698674,27691000.0
93,Malawi,0.0349398849973863,0.0009984317825405,0.0298379508625196,0.0041035023523261,19130000.0
94,Malaysia,0.351050913638998,0.0014459595497391,0.278121472804368,0.0714834812848906,32781000.0
95,Maldives,2.55157116451017,0.0088724584103512,2.43068391866913,0.112014787430684,541000.0
96,Mali,0.0355686138956101,0.001338205520715,0.0231791022665547,0.0110513061083403,20251000.0
97,Malta,2.47298850574713,0.0419540229885058,2.14137931034483,0.289655172413793,522000.0
98,Mauritania,0.313569892473118,0.007505376344086,0.25058064516129,0.0554838709677419,4650000.0
99,Mauritius,0.0416600790513834,0.000790513833992,0.0392094861660079,0.0016600790513834,1265000.0
100,Mexico,1.12462830224114,0.098994459747089,0.848071866783523,0.17756197571053,127792000.0
101,Mongolia,0.0369532877119905,2.9753049687593e-05,0.025438857482892,0.0114846771794109,3361000.0
102,Montenegro,7.81173633440515,0.109967845659164,6.23472668810289,1.46704180064309,622000.0
103,Morocco,1.2265520694259,0.0206525367156208,1.13940253671562,0.0664969959946596,35952000.0
104,Mozambique,0.0603028941795546,0.0005358403388307,0.0535198613874094,0.0062471924533145,31166000.0
105,Myanmar,,,,,54704000.0
106,Namibia,0.965958284140102,0.0081857536402991,0.815702479338843,0.14207005116096,2541000.0
107,Nepal,0.870179357247633,0.0062141618882517,0.843802507000934,0.0201626883584478,29996000.0
108,Netherlands,4.67519322150341,0.0665483483139635,0.0552527623518635,4.55339211083758,17467000.0
109,New Caledonia,,,,,295000.0
110,New Zealand,0.0433527170643674,0.0005013033888109,0.0417485462201724,0.001102867455384,4987000.0
111,Nicaragua,0.0916616130988478,0.0025015160703456,0.0640539721043056,0.0251061249241965,6596000.0
112,Niger,0.0140683781884328,0.0004382157178882,0.0075571540783,0.0060730083922444,24189000.0
113,Nigeria,0.0429741922964975,0.0006277287280488,0.0360788784321335,0.0062675851363151,206140000.0
114,North Macedonia,4.02610576923077,0.120673076923077,2.97802884615385,0.927403846153846,2080000.0
115,Norway,0.924503434193429,0.0080935585669203,0.334100612585855,0.582309263040653,5387000.0
116,Oman,2.73428813918948,0.0318056439635052,2.58625079567155,0.116231699554424,4713000.0
117,Pakistan,0.21922784466371,0.0046428894722549,0.198684710781208,0.0159002444102471,220940000.0
118,Panama,5.83079617090824,0.0948867616156899,4.62124678963343,1.11466261965912,4283000.0
119,Paraguay,1.49343900758098,0.0311784975878704,1.12993797381116,0.332322536181944,7255000.0
120,Peru,3.09266695101146,0.114794053131855,2.89823909334633,0.0796338045332683,32824000.0
121,Philippines,0.434217610717186,0.0084394192423869,0.401433642693533,0.0243445487812668,109581000.0
122,Poland,3.40328919933278,0.0754691409507923,2.72696257297748,0.600857485404504,38368000.0
123,Portugal,4.10169673330083,0.0679863481228669,3.30246708922477,0.731243295953194,10255000.0
124,Republic of Moldova,4.10913719943423,0.084978783592645,3.72562942008487,0.298528995756719,3535000.0
125,Romania,3.30648614936854,0.0823294007587963,2.94353204095421,0.280624707655527,19241000.0
126,Russian Federation,2.14945513279221,0.0387084023362161,1.74021317631344,0.370533554142558,146733000.0
127,Rwanda,0.0653180975911056,0.0007257566399011,0.0509419394688079,0.0136504014823965,12952000.0
128,Saint Kitts and Nevis,0.0592592592592593,0.0,0.0537037037037037,0.0055555555555555,54000.0
129,Saint Lucia,0.193956043956044,0.0027472527472527,0.158791208791209,0.0324175824175824,182000.0
130,Saint Vincent and the Grenadines,0.109009009009009,0.0,0.0882882882882883,0.0207207207207207,111000.0
131,Samoa,0.001,0.0,0.001,0.0,200000.0
132,Sao Tome and Principe,0.486666666666667,0.008095238095238,0.463333333333333,0.0152380952380952,210000.0
133,Saudi Arabia,1.03558117633629,0.017779172968808,1.01047629919237,0.0073257041751091,35041000.0
134,Senegal,0.115647396082179,0.0024486383182035,0.103768514094601,0.0094302436693741,16744000.0
135,Serbia,4.88712088543913,0.0467155383067414,0.0,4.84040534713238,6957000.0
136,Sierra Leone,0.0330324683464962,0.0009527391249843,0.0238936943713175,0.0081860348501943,7977000.0
137,Slovakia,3.37803002563164,0.0411937019406811,2.32863419992677,1.00820212376419,5462000.0
138,Slovenia,5.89396100808369,0.129719448407038,4.7963861150737,0.967855444602948,2103000.0
139,Solomon Islands,0.0023776223776223,0.0,0.0006993006993006,0.0009790209790209,715000.0
140,South Africa,1.80097772858389,0.0484453612396861,1.48873180385054,0.263800563493661,59628000.0
141,Spain,4.04800041985935,0.106721948147371,0.31568384591162,3.62559462580036,47635000.0
142,Sri Lanka,0.199917946847791,0.0009481697588549,0.16481287322788,0.0341569038610567,21937000.0
143,Sudan,0.0531733904992132,0.003347852858674,0.0308422084882209,0.0189833291523182,43849000.0
144,Suriname,1.03752066115702,0.0203305785123967,0.953884297520661,0.0633057851239669,605000.0
145,Sweden,4.21488869615496,0.0840994507082972,0.0,4.13078924544666,10377000.0
146,Switzerland,5.2385452860783,0.0892286309937457,3.67848042622191,1.47083622886264,8634000.0
147,Taiwan*,0.0033968657348581,2.96484540448962e-05,0.0028886065226598,0.0004786107581533,23610000.0
148,Tajikistan,0.141011772192173,0.0009545020680878,0.136748329621381,0.0033089405027044,9429000.0
149,Thailand,0.0110905702347672,9.6191420927646e-05,0.0064613581026242,0.0045330207112153,66534000.0
150,Timor-Leste,0.0033383915022761,0.0,0.0024279210925644,0.0009104704097116,1318000.0
151,Togo,0.0442323952168136,0.0008213552361396,0.0415871482063051,0.0018238917743688,8279000.0
152,Trinidad and Tobago,0.522863403944485,0.0092768444119795,0.487289992695398,0.0262965668371074,1369000.0
153,Tunisia,1.18154841963685,0.0397612642905178,0.886844317417619,0.254942837928716,11896000.0
154,Turkey,2.65217884567157,0.0251895816664079,2.52547858175,0.101510682255156,83737000.0
155,Turkmenistan,,,,,6031000.0
156,Uganda,0.0776349445792615,0.0005793489429614,0.0259679499792309,0.0510876456570692,45741000.0
157,Ukraine,2.6254368327828,0.0465244865718799,1.78725645076356,0.791655895447365,41778000.0
158,United Arab Emirates,2.1443853548783,0.0068623440376355,1.90242380854981,0.235099202290857,9778000.0
159,United Kingdom,3.79643984514592,0.110537522334723,0.0084559261465157,3.67744639666468,67160000.0
160,United Republic of Tanzania,0.0008521110255465,3.51558576355175e-05,0.0003063581879666,0.0005105969799444,59734000.0
161,United States of America,6.10185977846355,0.105429279915605,0.0,5.99643049854795,329878000.0
162,Uruguay,0.559416595865194,0.0054658736901727,0.396205041064854,0.157745681110167,3531000.0
163,Uzbekistan,0.225850061450225,0.0017966875402352,0.220179083513782,0.0038742903962076,34174000.0
164,Vanuatu,0.0003115264797507,0.0,0.0003115264797507,0.0,321000.0
165,Venezuela (Bolivarian Republic of),0.397570256589283,0.0035957409670099,0.376683539884797,0.017290975737476,28645000.0
166,Vietnam,0.0015320811982247,3.63791329293517e-05,0.0013772100323254,0.0001184920329698,96209000.0
167,Yemen,0.0070441896332059,0.0020451954670421,0.0046804801180178,0.0003185140481459,29826000.0
168,Zambia,0.114213446475196,0.002121409921671,0.102115970409051,0.0099760661444734,18384000.0
169,Zimbabwe,0.0947587970127161,0.0024826750992397,0.0763439413308215,0.0159321805826549,14863000.0
